
*** Beginning merge of project soot

User:             plam
Date:             Wed, 15 Mar 2000 00:13:04 -0500
Common version:   1.beta.6.dev.54
Selected version: 1.beta.6.dev.55
Working version:  1.beta.6.dev.54(w)

*** Action on file `src/HierarchyBrowser.java'
*** Action on file `src/soot/util/ClassInputRep.java'
No prompt for file `src/soot/util/ClassInputRep.java'

*** Action on file `src/soot/util/EscapedReader.java'
No prompt for file `src/soot/util/EscapedReader.java'

*** Action on file `src/soot/util/EscapedWriter.java'
No prompt for file `src/soot/util/EscapedWriter.java'

*** Action on file `classes/soot/jimple/parser/lexer/lexer.dat'
No prompt for file `classes/soot/jimple/parser/lexer/lexer.dat'

*** Action on file `classes/soot/jimple/parser/parser/parser.dat'
No prompt for file `classes/soot/jimple/parser/parser/parser.dat'

*** Action on file `src/soot/jimple/parser/SkeletonExtractorWalker.java'
No prompt for file `src/soot/jimple/parser/SkeletonExtractorWalker.java'

*** Action on file `src/soot/jimple/parser/JimpleAST.java'
No prompt for file `src/soot/jimple/parser/JimpleAST.java'

*** Action on file `README'
No prompt for file `README'

*** Action on file `TODO'
No prompt for file `TODO'

*** Action on file `CHANGES'
No prompt for file `CHANGES'

*** Action on file `license.html'
No prompt for file `license.html'

*** Action on file `index.html'
No prompt for file `index.html'

*** Action on file `credits'
No prompt for file `credits'

*** Action on file `COPYING-LESSER.txt'
No prompt for file `COPYING-LESSER.txt'

*** Action on file `background5.gif'
No prompt for file `background5.gif'

*** Action on file `javac.def'
No prompt for file `javac.def'

*** Action on file `jikes.def'
No prompt for file `jikes.def'

*** Action on file `jams.def'
Copied working file `jams.def' to `obsolete/jams.def.v0'
Merge file `jams.def' by rule 2, conflicts created

*** Action on file `src/soot/jimple/parser/node/TWith.java'
No prompt for file `src/soot/jimple/parser/node/TWith.java'

*** Action on file `src/soot/jimple/parser/node/TTo.java'
No prompt for file `src/soot/jimple/parser/node/TTo.java'

*** Action on file `src/soot/jimple/parser/node/TFrom.java'
No prompt for file `src/soot/jimple/parser/node/TFrom.java'

*** Action on file `src/soot/jimple/parser/node/TIgnored.java'
No prompt for file `src/soot/jimple/parser/node/TIgnored.java'

*** Action on file `src/soot/EquivTo.java'
No prompt for file `src/soot/EquivTo.java'

*** Action on file `src/soot/Directed.java'
No prompt for file `src/soot/Directed.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/RedundantExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/RedundantExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/PartialRedundancyEliminator.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/PartialRedundancyEliminator.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/OptimalExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/OptimalExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/LocallyTransparentExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/LocallyTransparentExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/LocallyAnticipatableExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/LocallyAnticipatableExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/LatestExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/LatestExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/IsolatednessAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/IsolatednessAnalysis.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/IsolatedExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/IsolatedExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/GlobalAnticipatabilityAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/GlobalAnticipatabilityAnalysis.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/EarliestnessAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/EarliestnessAnalysis.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/DelayednessAnalysis.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/DelayednessAnalysis.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/DelayedExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/DelayedExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/AnticipatableExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/AnticipatableExprs.java'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/AnticipEarliestExprs.java'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/AnticipEarliestExprs.java'

*** Action on file `src/soot/grimp/internal/package.html'
No prompt for file `src/soot/grimp/internal/package.html'

*** Action on file `src/soot/grimp/toolkits/base/package.html'
No prompt for file `src/soot/grimp/toolkits/base/package.html'

*** Action on file `src/soot/grimp/package.html'
No prompt for file `src/soot/grimp/package.html'

*** Action on file `src/soot/baf/internal/package.html'
No prompt for file `src/soot/baf/internal/package.html'

*** Action on file `src/soot/baf/toolkits/base/package.html'
No prompt for file `src/soot/baf/toolkits/base/package.html'

*** Action on file `src/soot/baf/package.html'
No prompt for file `src/soot/baf/package.html'

*** Action on file `src/soot/coffi/package.html'
No prompt for file `src/soot/coffi/package.html'

*** Action on file `src/soot/jimple/internal/package.html'
No prompt for file `src/soot/jimple/internal/package.html'

*** Action on file `src/soot/jimple/toolkits/scalar/pre/package.html'
No prompt for file `src/soot/jimple/toolkits/scalar/pre/package.html'

*** Action on file `src/soot/jimple/toolkits/scalar/package.html'
No prompt for file `src/soot/jimple/toolkits/scalar/package.html'

*** Action on file `src/soot/jimple/toolkits/invoke/package.html'
No prompt for file `src/soot/jimple/toolkits/invoke/package.html'

*** Action on file `src/soot/jimple/toolkits/typing/package.html'
No prompt for file `src/soot/jimple/toolkits/typing/package.html'

*** Action on file `src/soot/jimple/toolkits/base/package.html'
No prompt for file `src/soot/jimple/toolkits/base/package.html'

*** Action on file `src/soot/jimple/parser/package.html'
No prompt for file `src/soot/jimple/parser/package.html'

*** Action on file `src/soot/jimple/package.html'
No prompt for file `src/soot/jimple/package.html'

*** Action on file `src/soot/toolkits/scalar/package.html'
No prompt for file `src/soot/toolkits/scalar/package.html'

*** Action on file `src/soot/toolkits/graph/package.html'
No prompt for file `src/soot/toolkits/graph/package.html'

*** Action on file `src/soot/util/package.html'
No prompt for file `src/soot/util/package.html'

*** Action on file `src/soot/dava/toolkits/base/package.html'
No prompt for file `src/soot/dava/toolkits/base/package.html'

*** Action on file `src/soot/dava/package.html'
No prompt for file `src/soot/dava/package.html'

*** Action on file `src/soot/package.html'
No prompt for file `src/soot/package.html'

*** Action on file `src/soot/baf/toolkits/base/ExamplePeephole.java'
No prompt for file `src/soot/baf/toolkits/base/ExamplePeephole.java'

*** Action on file `src/soot/baf/toolkits/base/PeepholeOptimizer.java'
No prompt for file `src/soot/baf/toolkits/base/PeepholeOptimizer.java'

*** Action on file `src/soot/baf/toolkits/base/Peephole.java'
No prompt for file `src/soot/baf/toolkits/base/Peephole.java'

*** Action on file `src/soot/baf/toolkits/base/peephole.dat'
No prompt for file `src/soot/baf/toolkits/base/peephole.dat'

*** Action on file `src/soot/EquivalentValue.java'
No prompt for file `src/soot/EquivalentValue.java'

*** Action on file `src/soot/jimple/StmtPrinter.java'
No prompt for file `src/soot/jimple/StmtPrinter.java'

*** Action on file `src/soot/util/Debug.java'
No prompt for file `src/soot/util/Debug.java'

*** Action on file `src/soot/jimple/JimpleMethodSource.java'
No prompt for file `src/soot/jimple/JimpleMethodSource.java'

*** Action on file `src/soot/ICompilationListener.java'
No prompt for file `src/soot/ICompilationListener.java'

*** Action on file `src/soot/JMain.java'
No prompt for file `src/soot/JMain.java'

*** Action on file `src/soot/jimple/parser/CstPoolExtractor.java'
No prompt for file `src/soot/jimple/parser/CstPoolExtractor.java'

*** Action on populate ignore element `.*\.class$'
No prompt for populate ignore element `.*\.class$'

*** Action on populate ignore element `.*~$'
No prompt for populate ignore element `.*~$'

*** Action on project keyword `SootVersion'
No prompt for project keyword `SootVersion'


*** Merge complete

